filename,label
Im207_ACRIMA.jpg,0
Im290_ACRIMA.jpg,0
Im023_ACRIMA.jpg,0
Im057_ACRIMA.jpg,0
Im056_ACRIMA.jpg,0
Im430_g_ACRIMA.jpg,1
Im664_g_ACRIMA.jpg,1
Im330_g_ACRIMA.jpg,1
Im343_g_ACRIMA.jpg,1
Im496_g_ACRIMA.jpg,1
Im681_g_ACRIMA.jpg,1
Im705_g_ACRIMA.jpg,1
Im114_ACRIMA.jpg,0
Im634_g_ACRIMA.jpg,1
Im505_g_ACRIMA.jpg,1
Im186_ACRIMA.jpg,0
Im020_ACRIMA.jpg,0
Im010_ACRIMA.jpg,0
Im406_g_ACRIMA.jpg,1
Im213_ACRIMA.jpg,0
Im219_ACRIMA.jpg,0
Im187_ACRIMA.jpg,0
Im147_ACRIMA.jpg,0
Im027_ACRIMA.jpg,0
Im428_g_ACRIMA.jpg,1
Im119_ACRIMA.jpg,0
Im120_ACRIMA.jpg,0
Im605_g_ACRIMA.jpg,1
Im684_g_ACRIMA.jpg,1
Im073_ACRIMA.jpg,0
Im666_g_ACRIMA.jpg,1
Im553_g_ACRIMA.jpg,1
Im604_g_ACRIMA.jpg,1
Im700_g_ACRIMA.jpg,1
Im288_ACRIMA.jpg,0
Im129_ACRIMA.jpg,0
Im317_g_ACRIMA.jpg,1
Im352_g_ACRIMA.jpg,1
Im607_g_ACRIMA.jpg,1
Im210_ACRIMA.jpg,0
Im564_g_ACRIMA.jpg,1
Im513_g_ACRIMA.jpg,1
Im386_g_ACRIMA.jpg,1
Im674_g_ACRIMA.jpg,1
Im124_ACRIMA.jpg,0
Im254_ACRIMA.jpg,0
Im133_ACRIMA.jpg,0
Im280_ACRIMA.jpg,0
Im226_ACRIMA.jpg,0
Im296_ACRIMA.jpg,0
Im476_g_ACRIMA.jpg,1
Im629_g_ACRIMA.jpg,1
Im649_g_ACRIMA.jpg,1
Im463_g_ACRIMA.jpg,1
Im334_g_ACRIMA.jpg,1
Im199_ACRIMA.jpg,0
Im086_ACRIMA.jpg,0
Im696_g_ACRIMA.jpg,1
Im570_g_ACRIMA.jpg,1
Im354_g_ACRIMA.jpg,1
Im516_g_ACRIMA.jpg,1
Im660_g_ACRIMA.jpg,1
Im374_g_ACRIMA.jpg,1
Im274_ACRIMA.jpg,0
Im535_g_ACRIMA.jpg,1
Im285_ACRIMA.jpg,0
Im261_ACRIMA.jpg,0
Im154_ACRIMA.jpg,0
Im177_ACRIMA.jpg,0
Im193_ACRIMA.jpg,0
Im252_ACRIMA.jpg,0
Im431_g_ACRIMA.jpg,1
Im517_g_ACRIMA.jpg,1
Im241_ACRIMA.jpg,0
Im585_g_ACRIMA.jpg,1
Im578_g_ACRIMA.jpg,1
Im546_g_ACRIMA.jpg,1
Im339_g_ACRIMA.jpg,1
Im450_g_ACRIMA.jpg,1
Im487_g_ACRIMA.jpg,1
Im668_g_ACRIMA.jpg,1
Im069_ACRIMA.jpg,0
Im009_ACRIMA.jpg,0
Im183_ACRIMA.jpg,0
Im101_ACRIMA.jpg,0
Im176_ACRIMA.jpg,0
Im439_g_ACRIMA.jpg,1
Im521_g_ACRIMA.jpg,1
Im637_g_ACRIMA.jpg,1
Im391_g_ACRIMA.jpg,1
Im581_g_ACRIMA.jpg,1
Im638_g_ACRIMA.jpg,1
Im235_ACRIMA.jpg,0
Im212_ACRIMA.jpg,0
Im412_g_ACRIMA.jpg,1
Im298_ACRIMA.jpg,0
Im001_ACRIMA.jpg,0
Im509_g_ACRIMA.jpg,1
Im618_g_ACRIMA.jpg,1
Im426_g_ACRIMA.jpg,1
Im446_g_ACRIMA.jpg,1
